StationCode,BioticGroup,New_Lat,New_Long,SampleDate,CSCI,MMI,OoverE,E,AREA_SQKM,SITE_ELEV,PPT_00_09,TEMP_00_09,SumAve_P,KFCT_AVE,BDH_AVE,P_MEAN,ELEV_RANGE
SA-C-06-035,11,34.07771232,-116.8766197,6/22/2006,0.920858103,1.058765157,0.782951048,6.386095293,6.320504,1976.170044,62987.30078,1632.900024,3874.311,0.094,1.536,0.1333,1436.829956
SEDTMDL_1,2,38.40735543,-119.7993421,8/31/2010,1.014849,0.856426135,1.173271864,13.63707807,38.437664,1879.540039,111048,1267.900024,5048.4585,0.1626,1.2798,0.1995,1140.459961
SEDTMDL_10,1,37.4111117,-119.5952149,8/14/2006,1.205970489,1.110137278,1.301803699,17.66779431,15.391065,1415.109985,100153.7969,1756,2103.8896,0.2001,1.4907,0.1619,769.8900147
SEDTMDL_103,1,38.81353832,-120.2575245,7/12/2007,1.214485819,1.240641357,1.188330281,12.62275332,17.933333,2017.569946,115590.3984,1479,4814.1616,0.1214,1.4851,0.148,1010.430054
SEDTMDL_106,7,37.64226733,-119.0827001,7/3/2007,1.219575876,1.072424653,1.366727099,12.43847438,85.187832,2317.540039,63717.19922,1302.5,3413.4746,0.1369,1.0797,0.2156,1678.459961
SEDTMDL_107,7,38.40328038,-119.7955075,8/18/2006,1.150641237,1.202282338,1.099000136,15.46860591,103.313207,1879.390015,111048,1267.900024,5523.7197,0.1427,1.3144,0.2164,1540.609985
SEDTMDL_108,4,37.86877335,-119.9041865,8/15/2006,0.912926516,0.896463984,0.929389048,17.21561066,145.155917,1205.780029,90801.70313,2003.699951,2622.8459,0.1423,1.4662,0.1539,1740.219971
SEDTMDL_114,1,37.39678749,-119.5654995,6/18/2007,1.040208141,0.92276789,1.157648393,15.54876256,44.181067,1585.069946,100153.7969,1756,1996.9452,0.1695,1.4663,0.1725,1206.930054
SEDTMDL_14,2,36.00815097,-118.5059527,6/4/2007,1.097983132,1.253014409,0.942951855,10.60499531,33.565749,1359.800049,50374.30078,2088.300049,1336.3755,0.2058,1.469,0.1564,1437.199951
SEDTMDL_16,9,36.13487062,-118.4728818,6/6/2007,0.811228652,0.722104708,0.900352596,13.32811174,47.552553,1687.130005,56037.30078,1989.900024,1579.1219,0.2085,1.4078,0.1701,905.8699951
SEDTMDL_19,4,36.05549985,-118.1317604,6/7/2007,1.097661278,1.108603272,1.086719284,11.96261095,523.005834,1866.02002,27522,1691.300049,1467.512,0.1211,1.4432,0.1685,1823.97998
SEDTMDL_20,1,36.75293395,-118.8167064,7/8/2008,1.217256995,1.22074636,1.21376763,14.82985668,10.470503,1940.02002,101755.3984,1356.900024,2837.5,0.1551,1.4272,0.1706,630.9799805
SEDTMDL_21,6,40.34786078,-121.5917501,9/17/2008,1.268825214,1.156719904,1.380930524,14.48298785,16.991765,1501.530029,124866.2969,1554.599976,6507.8457,0.1772,1.1714,0.2402,942.4699707
SEDTMDL_25,1,35.99761016,-118.5355973,6/4/2007,1.187525066,1.170203006,1.204847127,10.78975059,42.023758,1410,56380.30078,1895,1333.2439,0.1997,1.4833,0.1704,1255
SEDTMDL_26,1,36.06754475,-118.4911458,6/5/2007,1.230898903,1.197262237,1.264535568,13.44367088,34.428782,1599.839966,67393.60156,1747.800049,1534.2828,0.1948,1.5716,0.162,1229.160034
SEDTMDL_27,1,35.9006252,-118.3695008,8/24/2011,1.142948454,1.112212625,1.173684283,8.520178846,30.076644,2241.399902,63846.19922,1266.199951,1594.4089,0.1424,1.3952,0.1612,788.6000977
SEDTMDL_28,9,35.96904448,-118.5210689,6/5/2007,0.897685138,0.8981021,0.897268176,13.37392802,51.857669,1405.869995,58391.5,1879.900024,1301.334,0.2037,1.4794,0.1706,1010.130005
SEDTMDL_29,9,36.75796259,-118.8954995,6/21/2007,0.897428628,0.791902917,1.002954339,16.94992417,19.168773,1756.849976,101176.7031,1408.699951,2650.1699,0.1906,1.5076,0.1706,822.1500244
SEDTMDL_3,8,37.24243778,-118.9465541,8/30/2011,0.92892372,1.083319494,0.774527947,11.61998096,30.626555,2246.550049,90783.89844,1242.599976,2772.2256,0.1057,1.5502,0.1383,1064.449951
SEDTMDL_31,7,39.10839976,-120.1889879,7/20/2006,0.904859835,0.860793252,0.948926418,12.64586987,23.330408,1936.5,161234.4063,1296.300049,4569.8154,0.162,1.0201,0.1834,735.5
SEDTMDL_32,7,38.56653968,-119.6270868,6/29/2007,1.110416768,1.035567182,1.185266354,16.87384438,126.423097,1954.73999,57525.69922,1353.900024,4961.207,0.1171,1.3663,0.1978,1525.26001
SEDTMDL_33,7,39.04347,-120.1477479,7/19/2006,1.131448183,1.043661187,1.219235179,8.201863083,16.237101,1964.099976,90128.89844,1308.800049,4388.3335,0.1091,1.4815,0.1562,679.9000244
SEDTMDL_34,4,38.13438453,-119.2353239,7/2/2007,1.000526338,0.963658679,1.037393997,12.53140083,46.231775,2380.929932,54795.60156,1327.800049,4592.5283,0.1305,1.1961,0.149,1390.070068
SEDTMDL_36,2,39.48765098,-120.3678075,6/29/2007,0.996136591,0.846687067,1.145586116,17.45831214,68.250273,1986.52002,111879.5,1339.900024,4829.9043,0.1486,1.3537,0.181,794.4799805
SEDTMDL_38,7,38.32829536,-119.4494959,7/1/2007,1.228125072,1.269293666,1.186956479,13.47985396,98.607958,2154.100098,52288.60156,1404.400024,5698.8877,0.1313,1.2984,0.1892,1370.899902
SEDTMDL_5,2,37.2410335,-119.2436192,8/8/2006,1.088273088,1.117071938,1.059474238,13.21410139,15.926136,2202.780029,110693.7969,1391.5,2880.7292,0.131,1.5625,0.1701,734.2199707
SEDTMDL_52,7,38.31275402,-119.5482306,9/14/2006,1.082966445,1.088853908,1.077078982,12.99811827,142.811469,2175.48999,58129.69922,1370.099976,5632.959,0.1156,1.2789,0.1915,1793.51001
SEDTMDL_54,7,37.75387057,-118.9653414,9/13/2006,1.019785587,1.027327684,1.01224349,10.8669506,90.454892,2245.530029,46893.69922,1530,2903.5996,0.1402,1.2586,0.2411,1279.469971
SEDTMDL_6,1,37.90501576,-119.9966407,8/16/2006,1.163075534,1.071925186,1.254225881,19.13530918,47.65671,1053.410034,102557.2031,1999.699951,2494.2754,0.2043,1.3406,0.1776,1051.589966
SEDTMDL_62,4,36.00338972,-121.3914057,5/19/2007,0.836071691,0.886813494,0.785329887,7.640101443,22.368368,481.5799866,63692.30078,2294.300049,539.1894,0.1833,1.6011,0.1301,659.4200134
SEDTMDL_77,2,41.62399958,-122.0643658,9/16/2008,1.009292674,0.889068298,1.12951705,15.93601443,137.135413,1475.199951,55259.69922,1515.300049,5806.311,0.1251,1.2132,0.2213,1119.800049
SEDTMDL_78,1,39.15233858,-120.4006295,7/11/2007,0.918437612,0.858174493,0.978700731,15.32644201,73.737345,1640.050049,146738.2031,1418.400024,4826.3296,0.1433,1.356,0.1905,1104.949951
SEDTMDL_84,4,41.83256737,-120.3000025,8/7/2007,1.002775436,0.935532847,1.070018025,11.21476435,44.094139,1618.130005,43610.10156,1467.400024,5169.1113,0.1701,1.3384,0.2838,750.8699951
SEDTMDL_86,1,39.8063146,-121.0426623,7/18/2007,1.016546061,0.989258998,1.043833123,20.11815829,50.177086,918.3200073,169866.9063,1827.900024,4036.3872,0.1529,1.1711,0.1693,1342.679993
SEDTMDL_89,2,39.85235124,-120.7263527,8/13/2008,1.011278075,0.990636626,1.031919524,18.41228851,27.630839,1260.26001,97637,1715.900024,3643.7563,0.1424,1.2997,0.1838,867.7399902
SEDTMDL_9,2,37.46040568,-119.4163099,7/9/2008,0.950499942,0.968029227,0.932970657,15.00583099,13.0101,2008.319946,107219.3984,1500.699951,1631.6213,0.1699,1.6294,0.1706,630.6800537
SEDTMDL_91,2,39.71175216,-120.5342662,7/19/2007,0.996761776,0.896490354,1.097033197,10.93859332,35.251222,1399.800049,58053.89844,1741.599976,3291.1973,0.1551,1.3321,0.1965,964.1999512
SGUR003,11,34.27283483,-117.8896685,6/14/2005,0.668176581,0.780673389,0.555679773,8.997988125,46.858984,665.7199707,71625.70313,2112,1272.4716,0.1254,1.4924,0.1707,1842.280029
SGUR00428,10,34.24597199,-118.0486816,8/3/2011,0.996146919,0.897689373,1.094604465,6.395004059,25.653229,930.2800293,70188.70313,2109.899902,934.859,0.2177,1.5822,0.1497,934.7199707
SGUR006,11,34.25081661,-117.8226547,6/16/2005,0.655574296,0.796677076,0.514471516,7.774968821,2.873639,608.9099731,64715.69922,2287.699951,943.9667,0.125,1.492,0.1706,871.0900269
SGUR010,8,34.19269141,-117.8651493,6/18/2010,0.811964809,0.705594031,0.918335587,6.533559282,2.782578,363.5700073,66598.79688,2355.800049,1013.9667,0.26,1.559,0.1274,722.4299927
SGUR103,9,34.24276754,-118.0497193,8/3/2011,1.182188991,1.323722613,1.04065537,6.726530416,1.222984,999.5999756,70188.70313,2109.899902,997.3333,0.26,1.559,0.1706,736.4000244
SMC00271,10,34.54893177,-119.1656226,6/4/2009,1.108269201,1.141322244,1.075216157,6.510318839,24.927479,972.789978,64342.89844,2019.599976,456.8692,0.2343,1.5308,0.1254,975.210022
SMC00469,8,33.52987943,-117.4090544,5/13/2009,0.782205995,0.639492315,0.924919674,6.487049818,99.187836,340.1499939,33980.69922,2459.5,722.923,0.2524,1.5885,0.1665,740.8500061
SMC00538,8,32.78101413,-116.6330177,5/5/2009,0.985655217,0.884257498,1.087052936,6.439428818,157.519189,705.460022,40754,2393.5,3251.47,0.1997,1.5473,0.1572,1200.539978
SMC00960,8,34.59076021,-118.4617574,6/2/2010,0.789209616,0.654814341,0.923604892,6.496284345,7.44546,663.5599976,43266.89844,2391.199951,629.2524,0.1924,1.6205,0.1281,681.4400024
SMC01196,8,34.27837802,-118.0296019,7/14/2010,0.655296245,0.573119252,0.737473239,9.491869845,6.128291,1288.150024,70769.60156,1985.5,999.7333,0.1308,1.5115,0.1742,497.8499756
SMC01424,10,34.24011836,-117.8161687,7/1/2009,0.933917944,0.912270934,0.955564954,6.279008013,5.738772,486.7200012,64715.69922,2287.699951,943.9667,0.125,1.492,0.1636,993.2799988
SMC01705,8,33.60305489,-117.5097303,5/14/2009,0.820711938,0.78375472,0.857669155,6.995704537,22.427568,258.730011,33388.69922,2476.800049,1003.7333,0.2842,1.571,0.1337,1113.269989
SMC01883,8,34.7162595,-119.0188461,6/21/2010,0.985856656,0.974860766,0.996852546,9.028416525,168.135992,1394.02002,47723.69922,1787.900024,599.9228,0.237,1.4999,0.1399,1295.97998
SMC03643,10,34.56208805,-119.1288699,6/24/2010,1.096844145,1.136859668,1.056828621,9.462272124,296.690144,880.2700195,68601.89844,1958.099976,467.6122,0.2557,1.5363,0.1267,1394.72998
SMC04383,10,34.50221069,-119.3558715,6/9/2010,1.072155545,0.994773794,1.149537297,11.30889796,124.402963,428.3900147,69390.29688,2270.5,416.8804,0.2726,1.5401,0.1319,1407.609985
SMC05243,8,34.59248244,-119.2512309,6/10/2010,0.690501412,0.575148725,0.805854098,7.445516524,0.792899993,1187.329956,62408,1929.599976,400.7667,0.280633333,1.542733333,0.121766667,379
SMC06467,10,33.79117928,-117.7176845,6/28/2010,0.954521966,0.781713763,1.12733017,8.870515728,26.897338,218.2899933,34071.10156,2535.5,500.6255,0.2954,1.5146,0.1191,710.7100067
SMCR8_057,2,34.25073228,-117.5485094,5/18/2008,1.00878903,0.942845907,1.074732154,9.304643919,18.249994,1295.930054,90057.29688,1965.900024,1301.5259,0.1163,1.549,0.1579,1433.069946
SMCR8_068,6,34.27166708,-117.6471041,6/10/2008,0.846594419,0.87646008,0.816728758,7.346380225,1.725256,2223.540039,76976,1610,1315.3334,0.125,1.4907,0.1677,842.4599609
SMCR8_074,11,34.08807939,-116.8839219,6/25/2008,0.732436894,0.790347904,0.674525885,5.930091174,4.524056,2193.090088,62987.30078,1632.900024,3600.1333,0.094,1.536,0.1665,1015.909912
SMCR8_080,6,34.15055585,-116.8842658,6/24/2008,1.066251778,1.002584956,1.1299186,7.080156043,3.7638,2256.159912,54437.19922,1730.599976,5110.958,0.094,1.5359,0.1224,994.8400879
SMCR8_118,8,34.28336603,-117.4820757,6/11/2008,0.631837646,0.471989372,0.791685919,7.57876306,32.823843,927.789978,62274.19922,2180.100098,1164.0875,0.1242,1.5517,0.163,1612.210022
VENTURA13,8,34.50144493,-119.3480016,9/11/2006,0.830223653,0.843506138,0.816941167,12.24078355,126.332285,410.9100037,66745.79688,2303.899902,416.8108,0.272,1.5399,0.1318,1425.089996
VENTURA14,10,34.50465551,-119.3741874,9/11/2006,0.925247071,0.953494145,0.896999997,12.26309926,116.319557,468.6499939,69390.29688,2270.5,422.0539,0.272,1.5399,0.1319,1367.350006
